"GUID","Status","Provider status","Type","Target group","Provider","Started","Status updated",""
"7bb69cae-729b-8e4b-1067-a89dd28a383b","Complete","Complete","Live","SE 18-80 NAT REP W7","Cint","2024-02-12 08:38:28","2024-02-12 08:50:48",""
"5082134f-0b43-0165-2486-27a9202c49d2","Complete","Complete","Live","SE 18-80 NAT REP W7","Cint","2024-02-12 08:38:26","2024-02-12 08:50:48",""
"16b78f00-a6d9-9de1-11c9-bb9c3fb6c4e3","Complete","Complete","Live","SE 18-80 NAT REP W7","Cint","2024-02-12 08:38:25","2024-02-12 08:45:39",""
"466881d2-3424-8e10-ce1b-b543082d4d46","Complete","Complete","Live","SE 18-80 NAT REP W7","Cint","2024-02-12 08:38:21","2024-02-12 08:45:39",""
"d5f80d3d-b55e-0249-5ef4-39d3d533cfa9","Complete","Complete","Live","SE 18-80 NAT REP W7","Cint","2024-02-12 08:38:18","2024-02-12 08:55:39",""
"614cc74b-441c-cf85-ea82-f3671b6f05a5","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W7","Cint","2024-02-12 08:37:53","2024-02-12 16:10:50",""
"a0230a34-4e27-0237-85fd-3e082f1334ec","Complete","Complete","Live","SE 18-80 NAT REP W7","Cint","2024-02-12 08:37:51","2024-02-12 08:45:39",""
"4f417ecd-1834-7546-e704-4a6a48437a5e","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W7","Cint","2024-02-12 08:37:46","2024-02-12 16:10:52",""
"6a7e5c55-29c0-57c7-d89c-6855723443cc","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W7","Cint","2024-02-12 08:37:45","2024-02-12 16:10:50",""
"9fb9d703-c41f-dc4d-1fca-e3924d68bf90","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W7","Cint","2024-02-12 08:37:31","2024-02-12 16:10:50",""
"36b1b58f-3e1a-bf98-1746-819a952c4519","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W7","Cint","2024-02-12 08:37:26","2024-02-12 16:10:50",""
"df8096a1-f0f4-9cd5-2668-a2abdbf39246","Complete","Complete","Live","SE 18-80 NAT REP W7","Cint","2024-02-12 08:37:25","2024-02-12 08:45:39",""
"3397de6d-b0eb-cafe-fba7-eabcacfcfc88","Complete","Complete","Live","SE 18-80 NAT REP W6 V2","Cint","2024-02-07 12:03:11","2024-02-07 12:10:21",""
"b73f95ec-14ed-fdfb-5326-a114d478280f","Complete","Complete","Live","SE 18-80 NAT REP W6 V2","Cint","2024-02-07 11:56:14","2024-02-07 12:05:19",""
"a29f3722-5ea6-5c9c-f3e8-03b46822d6ca","Complete","Complete","Live","SE 18-80 NAT REP W6 V2","Cint","2024-02-07 11:56:11","2024-02-07 12:05:19",""
"51753437-a497-a7ff-1afd-005e111f0cd6","Complete","Complete","Live","SE 18-80 NAT REP W6 V2","Cint","2024-02-07 11:54:22","2024-02-07 12:05:19",""
"ecb4f862-c5da-6bad-dba8-cc9fdf556db1","Complete","Complete","Live","SE 18-80 NAT REP W6 V2","Cint","2024-02-07 11:54:21","2024-02-07 12:00:21",""
"9035979a-e572-1ce5-5a50-a31e1bf74d77","Complete","Complete","Live","SE 18-80 NAT REP W6 V2","Cint","2024-02-07 11:54:14","2024-02-07 12:00:21",""
"c0a6cd69-8ee7-773b-c9a3-f98d3c41b681","Complete","Complete","Live","SE 18-80 NAT REP W6 V2","Cint","2024-02-07 11:53:14","2024-02-07 12:00:21",""
"fbc72c3a-cad4-9b9e-a8f0-18ec1d1cfaae","Complete","Complete","Live","SE 18-80 NAT REP W6 V2","Cint","2024-02-07 11:53:01","2024-02-07 12:00:21",""
"79aad082-e843-7ccc-c548-e481a50f644d","TimedOut","New","Live","SE 18-80 NAT REP W6 V2","Cint","2024-02-07 11:52:35","2024-02-07 13:05:24",""
"f7581880-3d38-b176-374a-2c73839a8d13","Complete","Complete","Live","SE 18-80 NAT REP W6 V2","Cint","2024-02-07 11:52:25","2024-02-07 12:25:21",""
"9ca8adaa-5bb1-60ad-c760-99831798f07f","Complete","Complete","Live","SE 18-80 NAT REP W6 V2","Cint","2024-02-07 11:52:20","2024-02-07 12:00:21",""
"155a98c3-5088-3d08-3509-ac7152d16d54","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W6 V2","Cint","2024-02-07 11:52:06","2024-02-07 11:55:15",""
"3b994bd3-b382-86e4-f619-7fb2784d8f48","Complete","Complete","Live","SE 18-80 NAT REP W6 V2","Cint","2024-02-07 11:51:58","2024-02-07 11:55:15",""
"88c2e4ef-ea88-2d1c-ad25-d0e91742d200","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W6 V2","Cint","2024-02-07 11:51:22","2024-02-07 11:55:15",""
"7a3ce062-3485-28f8-53a8-d4179c4e0cf1","Complete","Complete","Live","SE 18-80 NAT REP W6 V2","Cint","2024-02-07 11:51:08","2024-02-07 11:55:15",""
"238d2d6e-9f32-e59b-e2a4-19a6ba19b2f8","Complete","Complete","Live","SE 18-80 NAT REP W6 V2","Cint","2024-02-07 11:51:06","2024-02-07 11:55:15",""
"d2035a33-bad9-8ae1-29f9-6e28ae914da4","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 17:24:48","2024-02-06 17:35:22",""
"f3413a8b-3b69-2e02-6b41-0e6a667ecd66","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 17:19:00","2024-02-06 17:25:19",""
"5d001db0-8dec-ef33-d57b-292bd2e17b59","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 17:02:11","2024-02-06 17:10:18",""
"aa16a61f-12f0-461f-c3d4-923d20f0e58a","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 17:01:12","2024-02-06 17:10:18",""
"111ea8bd-f6db-a51b-cb76-9c353bf4012e","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:59:44","2024-02-07 11:50:04",""
"b92e0279-b815-0e3d-fbb2-360579f94f8d","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:59:26","2024-02-06 17:30:20",""
"9c9595fd-6f5d-9b11-4036-a1be022e9969","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:59:13","2024-02-06 17:15:18",""
"d7ae80b5-a7d9-8ead-7b7e-b485ffa85626","TimedOut","New","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:59:06","2024-02-06 18:05:18",""
"5b7a466b-9851-481e-afa0-7251aabb6f98","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:59:06","2024-02-06 17:10:18",""
"93c1fce8-bb54-f298-1423-c8ea91674d72","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:59:03","2024-02-06 17:00:22",""
"13a75294-7ad6-5b49-725f-668c3ed38c7e","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:58","2024-02-06 17:05:25",""
"875c1235-a80b-1bb3-89fe-267785f85fd6","TimedOut","New","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:58","2024-02-06 18:05:18",""
"8b52fe6f-89af-f73c-87a4-ca7974cc7cf7","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:51","2024-02-06 17:05:25",""
"01142e96-933b-27de-c15d-1a3fc3d0667b","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:51","2024-02-07 11:50:04",""
"e5d936b2-13d7-3e0b-0c79-02f214d4e54e","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:50","2024-02-06 17:05:25",""
"b2da2804-231c-20b1-0fcf-1cf18738d2e2","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:48","2024-02-06 17:05:25",""
"f5dff44c-1967-fce9-0a87-c0f4c487eea8","TimedOut","New","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:46","2024-02-06 18:05:18",""
"5feb707f-79a4-7882-3eb4-44c056c18f9d","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:46","2024-02-06 17:30:20",""
"b46fc21d-3ac5-caee-bad6-f644abcdc38e","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:45","2024-02-06 17:10:18",""
"3a4a1f62-d168-174a-9fa9-2b614e4324f1","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:41","2024-02-06 17:00:21",""
"6f49eaaa-84ec-e2b2-9c61-de621de46d3e","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:41","2024-02-06 17:05:25",""
"44c68b5d-3e75-837b-1396-bfed345cc8c9","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:40","2024-02-06 17:10:18",""
"dac0cdc4-8cb0-c5fe-150f-f9eb9c9b7b57","TimedOut","New","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:40","2024-02-06 18:05:18",""
"b1924465-f271-4c1a-47ae-70b98255058d","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:40","2024-02-06 17:05:25",""
"c916d86a-2d23-d06b-c3a1-ec3d4813dbff","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:39","2024-02-06 17:10:18",""
"6a8eadd5-8d40-a5ca-5b1e-99a5c9747b4b","TimedOut","New","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:39","2024-02-06 18:05:18",""
"0d51d04e-1641-d85e-8485-e47a7fa2e3d4","TimedOut","New","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:39","2024-02-06 18:05:18",""
"7309277e-b07b-2f67-dcb5-1322160e4196","TimedOut","New","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:38","2024-02-06 18:05:18",""
"5dd5e086-2e3b-e8f4-004d-d4fe5d4bd81a","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:37","2024-02-06 17:05:25",""
"1aa6a63c-a24e-ae73-73f7-928dd97a54af","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:37","2024-02-06 17:05:25",""
"b7230588-d160-0dc9-f643-31087e64261c","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:37","2024-02-06 17:05:25",""
"cd63c8b4-b359-c0f4-b67f-fc481fbd4429","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:37","2024-02-06 17:10:18",""
"4761e210-24de-ea58-b4db-d64a85eadd86","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:36","2024-02-06 17:10:18",""
"06593225-d07f-3a45-8cee-0672e40b21d5","TimedOut","New","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:36","2024-02-06 18:05:18",""
"36a47e31-e8f4-7672-71fa-4a8ff9041fa2","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:36","2024-02-06 17:05:25",""
"5a703739-00f2-3cad-a5f2-035becf6f6d2","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:35","2024-02-06 17:05:25",""
"c12ed0d0-1bb2-db61-fb1b-e4053cb2e243","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:34","2024-02-06 17:05:25",""
"f8221237-8f21-1a72-f7fc-2609cd0166a2","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:34","2024-02-06 17:10:18",""
"0f735f43-b7bf-54e3-a688-6b58e3bb41d7","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:33","2024-02-06 17:15:18",""
"c109a948-1e12-a28e-dc83-9d22f123e8a8","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:32","2024-02-06 17:05:25",""
"690eb6f6-f72c-bd3c-db3d-822539db0612","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:32","2024-02-06 17:05:25",""
"81c18446-1d23-8fb1-148d-b0ea1a2beba5","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:32","2024-02-06 17:05:25",""
"d68a23f1-57a4-2831-5f3a-17a19caca165","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:32","2024-02-06 17:05:25",""
"8ecdbe12-c654-b529-18d9-8ae6c96330e1","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:31","2024-02-06 17:05:25",""
"d51567e2-bc9f-6cd0-c029-533e6da84a71","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:30","2024-02-06 17:00:20",""
"cc55e9a7-8557-e2ba-806c-dd7ee17f7334","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:29","2024-02-06 17:05:25",""
"23165a34-a2e6-511a-c3ff-6e3d5fd254dc","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:29","2024-02-06 17:10:18",""
"dbd93b45-a272-3056-0c8e-0ff2440757a1","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:28","2024-02-07 11:50:04",""
"7c8dfbe7-ccf7-f0d3-582c-cfa63a003d72","TimedOut","New","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:28","2024-02-06 18:05:18",""
"ba9a6a6c-e315-6164-4fa7-5eb1ba3c1288","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:28","2024-02-06 17:10:18",""
"8b26af5c-8e27-a426-f397-9b0dbbd079ae","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:27","2024-02-07 11:50:04",""
"5aa30ea9-6ebb-05c5-7662-3a88a49e983a","TimedOut","TimedOut","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:26","2024-02-06 18:05:19",""
"35e3133b-4b5e-183c-36f0-27c8be2bbca8","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:25","2024-02-06 17:05:25",""
"2eae978a-929d-9cc2-7b41-a385ea6a6515","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:24","2024-02-06 17:05:25",""
"3138a7c3-a813-ad69-ed08-931397345e50","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:18","2024-02-06 17:05:25",""
"74ce342e-e9f7-3ef2-1be5-00e5d8f61fb5","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:12","2024-02-06 17:05:25",""
"de99fae4-9fdd-f0dd-4c2f-ceb297d46877","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:12","2024-02-06 17:10:18",""
"a4af0da6-6555-07d7-7a6d-398435239235","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:09","2024-02-06 17:00:19",""
"cef86761-4808-6d31-2daa-53d3343ebff5","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:58:07","2024-02-06 17:25:19",""
"c99b7493-90a1-7327-4e58-40b00dc16607","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:57:55","2024-02-06 17:05:25",""
"067978b6-f038-4ec0-ac7d-4c52f4520125","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:57:38","2024-02-06 17:05:25",""
"e800f5ef-f85b-c620-d524-c12bab7b0e7b","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:57:35","2024-02-06 17:05:25",""
"1727d789-24b4-fb47-f242-e30c4598d11a","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:57:27","2024-02-06 17:05:25",""
"e6e69aaf-df4e-a9e3-3364-aecdd802293a","TimedOut","TimedOut","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:57:26","2024-02-06 18:05:19",""
"1cf6303e-51e2-0292-23f5-04ddc0ada7dc","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:57:22","2024-02-06 17:10:18",""
"f5753ef2-bca1-12c3-a039-0a5eac6e4d67","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:57:18","2024-02-06 17:05:25",""
"46697bc5-17ba-49b6-bc0e-4f42d9d4e150","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:57:12","2024-02-06 17:05:25",""
"7ae52926-0e2d-1b5b-30ed-1dce7bc2fbe3","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:57:09","2024-02-06 17:05:25",""
"a63bf266-bec9-dfd6-eead-c6107a0747ab","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:57:05","2024-02-06 17:05:25",""
"174962eb-abd7-4f6f-9c20-56629f195c26","TimedOut","TimedOut","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:57:02","2024-02-06 18:05:19",""
"5d0c062d-fe14-2a87-d9e6-3227fbd909b9","TimedOut","TimedOut","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:57:01","2024-02-06 18:05:19",""
"7ad9b287-c040-9e78-0c4c-86f2f90d3655","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:56:44","2024-02-06 17:05:25",""
"e1eaff95-ede7-d10c-3f5e-cbc174341806","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:56:43","2024-02-06 17:00:15",""
"43363960-1439-157e-e3ab-0d1defd9e3f3","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:56:41","2024-02-06 17:05:25",""
"df381f04-3021-3312-edcf-2b13bbedc7f6","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:56:38","2024-02-06 17:05:25",""
"0e4eb490-6f3e-9beb-9b5b-806589ed9e0f","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:56:36","2024-02-06 17:05:25",""
"849e3d6d-0c22-12f8-4ba6-09b525eefbfe","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:56:32","2024-02-06 17:05:25",""
"a61cd072-3d2a-ffed-c9b9-e4373566cbe4","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:56:29","2024-02-06 17:05:25",""
"937c3def-aacb-12d9-a924-0957a9875c1e","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:56:21","2024-02-06 17:00:15",""
"b653c23e-c6d2-ed41-86f5-f6783d113faa","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:56:19","2024-02-06 17:05:25",""
"d9d0218b-1918-0efa-0540-15fbe8c8e818","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:56:16","2024-02-06 17:05:25",""
"48af07b1-ebf4-293b-7a7a-3384dcb91d25","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:56:08","2024-02-06 17:05:25",""
"ecc934d0-dbc2-1a1a-1c1b-00e2ba892d43","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:56:08","2024-02-06 17:00:15",""
"84d57d57-a80c-585b-009c-49fe9a4b61c4","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:55:46","2024-02-06 17:00:15",""
"d6a551ba-da4b-74d7-7071-658ec79d2f2f","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:55:46","2024-02-06 17:05:25",""
"9b2c4697-3a99-63d0-f95c-720750cecc58","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:55:41","2024-02-06 17:10:18",""
"5734ead4-5c81-ce7f-e11f-de1fb0d6ab4d","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:55:40","2024-02-06 17:05:25",""
"f3c255cc-1618-726a-1707-61e9c748e113","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:55:21","2024-02-06 17:00:15",""
"b44537e2-3136-10a7-9029-036e71efc603","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:55:11","2024-02-06 17:05:25",""
"b7aa386b-26b9-180c-7fa0-0c819c65d1f8","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:55:04","2024-02-06 17:00:27",""
"24288a09-ea43-aa5c-fdc2-be03dd1f1c9e","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:55:03","2024-02-06 17:05:25",""
"09a804b2-86e9-24e5-7d79-3083eab57021","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:55:02","2024-02-06 17:10:18",""
"3a90cf7c-45f4-ec9c-45b7-fbbb922cbcef","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:54:54","2024-02-06 17:00:27",""
"5af5fa93-0d12-d9f8-2058-cede4d4dfb0a","TimedOut","TimedOut","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:54:44","2024-02-06 18:05:19",""
"e8400539-2cbf-278b-95f2-316b1460dbac","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:54:40","2024-02-06 17:05:25",""
"5acb4a2a-837f-68b6-1ee1-7ee0f2a274b9","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:54:38","2024-02-06 17:00:27",""
"8f8e2a3c-a843-08bd-5bf7-1ea58e1d5faf","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:54:38","2024-02-06 17:00:27",""
"56d4ee67-6e44-cce7-01ac-daff549b99f4","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:54:37","2024-02-07 11:50:05",""
"ca58fe9f-dc63-dc7d-8d54-ca7366be2b7d","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:54:33","2024-02-06 17:00:27",""
"f93bfe22-6f4d-dc21-eee9-ca10f69398b1","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:54:28","2024-02-06 17:00:27",""
"dbd056d5-0561-0b70-051e-62fb0ebffc46","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:54:27","2024-02-06 17:00:27",""
"aafcf990-9141-dbf8-295b-cdd7529f7804","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:54:25","2024-02-06 16:57:19",""
"1f91d410-bf2a-89aa-44db-e0badf7449c5","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:54:20","2024-02-06 17:05:25",""
"9d0f6815-460b-35a9-dade-5c245555b780","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:54:20","2024-02-06 17:05:25",""
"baea418d-ebbd-1c5c-3f46-75c1e3e31d1e","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:54:16","2024-02-06 17:00:27",""
"e44bd514-5c85-8860-9edf-e16014d4a9e2","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:54:06","2024-02-06 17:00:27",""
"f9902221-39f6-7f76-45ea-16bbdaafcfcf","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:54:04","2024-02-06 17:00:27",""
"4e326d26-baae-31d3-e7ed-5919cff14cda","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:54:04","2024-02-06 17:00:27",""
"02417fe8-e396-23c5-9423-4b6a5fd6157c","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:53:58","2024-02-07 11:50:05",""
"cc2e52ca-2b9f-0e27-fb01-6605d1c0dd5c","QualityTerminate","QualityTerminate","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:53:58","2024-02-06 16:55:15",""
"1fb0bec5-9a82-e22e-650e-8a9ba85b6d1e","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:53:57","2024-02-06 17:00:27",""
"4a3f9a44-dfa1-c671-ea8f-ae140f7e28d8","TimedOut","TimedOut","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:53:54","2024-02-06 18:05:19",""
"e0ad6999-9f25-3605-7852-5d864e7d6877","Complete","Complete","Live","SE 18-80 NAT REP W6","Cint","2024-02-06 16:53:49","2024-02-06 17:00:27",""